,N,#procs,time_mean,time_std,cpu_mean,cpu_std,instance,parallel
0,1,1,0.00234,0.000177,20.0,40.0,m5large,True
1,1,1,9.63e-05,2.31e-06,0.0,0.0,m5large,False
2,1,2,0.00231,9.340000000000001e-05,45.0,47.2,m5large,True
3,1,2,9.73e-05,1.49e-06,0.0,0.0,m5large,False
4,1,4,0.00232,4e-05,10.0,30.0,m5large,True
5,1,4,9.86e-05,2.18e-06,0.0,0.0,m5large,False
6,1,8,0.0024,0.000103,30.0,45.8,m5large,True
7,1,8,0.000105,1.63e-05,0.0,0.0,m5large,False
8,1,16,0.00242,3.77e-05,45.0,47.2,m5large,True
9,1,16,0.000106,1.8100000000000003e-05,10.0,30.0,m5large,False
10,1,32,0.00238,2.58e-05,20.0,40.0,m5large,True
11,1,32,9.93e-05,2.62e-06,0.0,0.0,m5large,False
12,2,1,0.00246,3.47e-05,0.0,0.0,m5large,True
13,2,1,0.00010800000000000001,2.47e-06,0.0,0.0,m5large,False
14,2,2,0.00418,0.000196,65.0,45.0,m5large,True
15,2,2,0.00011100000000000001,1.4599999999999999e-05,0.0,0.0,m5large,False
16,2,4,0.00399,0.00020299999999999997,55.0,47.2,m5large,True
17,2,4,0.00010800000000000001,1.84e-06,0.0,0.0,m5large,False
18,2,8,0.004,0.000202,45.0,47.2,m5large,True
19,2,8,0.00011999999999999999,2.3100000000000002e-05,10.0,30.0,m5large,False
20,2,16,0.00405,0.00021600000000000002,40.0,49.0,m5large,True
21,2,16,0.00011200000000000001,4.7e-06,0.0,0.0,m5large,False
22,2,32,0.0039700000000000004,0.000212,45.0,47.2,m5large,True
23,2,32,0.000109,2.16e-06,0.0,0.0,m5large,False
24,4,1,0.00247,9.18e-05,35.0,45.0,m5large,True
25,4,1,0.000162,7.74e-06,0.0,0.0,m5large,False
26,4,2,0.00434,0.000157,65.0,39.1,m5large,True
27,4,2,0.000171,1.1e-05,10.0,30.0,m5large,False
28,4,4,0.007090000000000001,0.00022799999999999999,90.0,30.0,m5large,True
29,4,4,0.000166,2.32e-06,0.0,0.0,m5large,False
30,4,8,0.00677,0.000352,85.0,32.0,m5large,True
31,4,8,0.000165,2.23e-06,0.0,0.0,m5large,False
32,4,16,0.00686,0.00041900000000000005,86.7,30.5,m5large,True
33,4,16,0.000166,5.23e-06,0.0,0.0,m5large,False
34,4,32,0.00671,9.17e-05,93.3,13.3,m5large,True
35,4,32,0.000167,2.8e-06,0.0,0.0,m5large,False
36,8,1,0.0028899999999999998,4.5e-05,30.0,40.0,m5large,True
37,8,1,0.000599,2.17e-05,10.0,30.0,m5large,False
38,8,2,0.00448,0.00014199999999999998,45.0,41.5,m5large,True
39,8,2,0.000586,1.51e-05,10.0,30.0,m5large,False
40,8,4,0.00743,0.000412,91.7,17.1,m5large,True
41,8,4,0.000588,1.49e-05,0.0,0.0,m5large,False
42,8,8,0.0131,0.000352,96.7,9.99,m5large,True
43,8,8,0.00059,2.02e-05,10.0,30.0,m5large,False
44,8,16,0.0123,0.000138,96.7,9.99,m5large,True
45,8,16,0.00058,9.74e-06,0.0,0.0,m5large,False
46,8,32,0.0124,0.00024300000000000002,96.7,9.99,m5large,True
47,8,32,0.000603,2.64e-05,0.0,0.0,m5large,False
48,16,1,0.00628,5.02e-05,26.7,41.6,m5large,True
49,16,1,0.0039299999999999995,6.759999999999999e-05,15.0,22.9,m5large,False
50,16,2,0.0072299999999999994,5.31e-05,75.0,40.3,m5large,True
51,16,2,0.0038399999999999997,2.15e-05,45.0,41.5,m5large,False
52,16,4,0.0106,0.000178,100.0,0.0,m5large,True
53,16,4,0.0038200000000000005,4.1700000000000004e-05,30.0,45.8,m5large,False
54,16,8,0.0166,0.000376,84.5,10.4,m5large,True
55,16,8,0.00395,3.28e-05,30.0,45.8,m5large,False
56,16,16,0.0282,0.000281,98.3,5.01,m5large,True
57,16,16,0.0039299999999999995,5.3299999999999995e-05,15.0,32.0,m5large,False
58,16,32,0.0241,0.00017900000000000001,98.0,6.0,m5large,True
59,16,32,0.00389,4.18e-05,45.0,41.5,m5large,False
60,32,1,0.033,0.000161,48.6,4.26,m5large,True
61,32,1,0.0299,0.000334,49.7,3.87,m5large,False
62,32,2,0.0339,8.669999999999999e-05,98.6,4.29,m5large,True
63,32,2,0.0304,0.000145,49.0,3.0,m5large,False
64,32,4,0.0367,0.000134,97.6,4.73,m5large,True
65,32,4,0.0305,0.000169,51.8,5.17,m5large,False
66,32,8,0.0431,0.000407,96.8,4.93,m5large,True
67,32,8,0.0305,0.000153,51.4,2.84,m5large,False
68,32,16,0.0559,0.000901,97.4,3.93,m5large,True
69,32,16,0.0307,0.000724,50.0,0.0,m5large,False
70,32,32,0.0789,0.0008869999999999999,97.5,3.01,m5large,True
71,32,32,0.0304,0.000135,50.4,4.46,m5large,False
72,64,1,0.24600000000000002,0.000596,50.1,0.3,m5large,True
73,64,1,0.24100000000000002,0.0015,49.8,0.4,m5large,False
74,64,2,0.24100000000000002,0.000449,99.6,0.8,m5large,True
75,64,2,0.24100000000000002,0.00176,49.8,0.4,m5large,False
76,64,4,0.243,0.000518,99.2,0.992,m5large,True
77,64,4,0.24,0.0016300000000000002,50.0,0.649,m5large,False
78,64,8,0.248,0.00019099999999999998,100.0,0.0,m5large,True
79,64,8,0.24100000000000002,0.0017800000000000001,50.0,0.632,m5large,False
80,64,16,0.263,0.000813,98.9,1.26,m5large,True
81,64,16,0.24100000000000002,0.0017100000000000001,50.3,0.474,m5large,False
82,64,32,0.28800000000000003,0.0006929999999999999,99.3,0.833,m5large,True
83,64,32,0.24100000000000002,0.00158,50.0,0.447,m5large,False
84,128,1,1.95,0.00498,50.1,0.049,m5large,True
85,128,1,1.93,0.0145,50.1,0.282,m5large,False
86,128,2,1.88,0.00471,99.8,0.13699999999999998,m5large,True
87,128,2,1.92,0.0132,50.0,0.14,m5large,False
88,128,4,1.88,0.00323,100.0,0.09,m5large,True
89,128,4,1.92,0.00948,50.1,0.247,m5large,False
90,128,8,1.89,0.0039299999999999995,99.9,0.12,m5large,True
91,128,8,1.92,0.015,50.0,0.0775,m5large,False
92,128,16,1.9,0.00314,99.8,0.15,m5large,True
93,128,16,1.92,0.0158,50.0,0.0539,m5large,False
94,128,32,1.93,0.00336,99.8,0.147,m5large,True
95,128,32,1.92,0.0118,50.0,0.0,m5large,False
96,256,1,15.6,0.0289,50.0,0.03,m5large,True
97,256,1,15.4,0.0917,50.0,0.0,m5large,False
98,256,2,15.1,0.0507,100.0,0.0671,m5large,True
99,256,2,15.4,0.11199999999999999,50.0,0.0,m5large,False
100,256,4,15.2,0.0245,100.0,0.03,m5large,True
101,256,4,15.3,0.12300000000000001,50.0,0.0,m5large,False
102,256,8,15.2,0.0283,100.0,0.03,m5large,True
103,256,8,15.1,0.0882,50.0,0.03,m5large,False
104,256,16,15.2,0.0155,100.0,0.0,m5large,True
105,256,16,15.1,0.0982,50.0,0.0,m5large,False
106,256,32,15.3,0.0155,100.0,0.0,m5large,True
107,256,32,15.2,0.0912,50.0,0.0,m5large,False
108,512,1,125.0,0.19,50.0,0.0458,m5large,True
109,512,1,124.0,0.344,50.0,0.0458,m5large,False
110,512,2,123.0,0.275,99.4,0.127,m5large,True
111,512,2,123.0,0.29600000000000004,50.1,7.109999999999999e-15,m5large,False
112,512,4,121.0,0.213,100.0,0.0,m5large,True
113,512,4,123.0,0.39899999999999997,50.1,7.109999999999999e-15,m5large,False
114,512,8,122.0,0.14300000000000002,100.0,0.049,m5large,True
115,512,8,123.0,0.305,50.1,7.109999999999999e-15,m5large,False
116,512,16,122.0,0.0888,100.0,0.0,m5large,True
117,512,16,124.0,0.513,50.1,7.109999999999999e-15,m5large,False
118,512,32,123.0,0.188,100.0,0.0,m5large,True
119,512,32,123.0,0.247,50.1,7.109999999999999e-15,m5large,False
120,1,1,0.00247,0.000106,10.0,20.0,m5xlarge,True
121,1,1,9.98e-05,4.23e-06,0.0,0.0,m5xlarge,False
122,1,2,0.00237,6.49e-05,15.0,32.0,m5xlarge,True
123,1,2,0.000102,4.47e-06,0.0,0.0,m5xlarge,False
124,1,4,0.00234,4.970000000000001e-05,10.0,20.0,m5xlarge,True
125,1,4,0.000105,9.71e-06,10.0,30.0,m5xlarge,False
126,1,8,0.00233,6.4e-05,10.0,20.0,m5xlarge,True
127,1,8,0.000101,1.8000000000000001e-06,0.0,0.0,m5xlarge,False
128,1,16,0.00237,4.6299999999999994e-05,10.0,30.0,m5xlarge,True
129,1,16,0.000102,3.06e-06,0.0,0.0,m5xlarge,False
130,1,32,0.00238,2.94e-05,20.0,33.2,m5xlarge,True
131,1,32,0.00010400000000000001,8.78e-06,10.0,30.0,m5xlarge,False
132,2,1,0.00244,8.46e-05,25.0,33.5,m5xlarge,True
133,2,1,0.00011599999999999999,2.02e-05,0.0,0.0,m5xlarge,False
134,2,2,0.00331,8.88e-05,25.0,33.5,m5xlarge,True
135,2,2,0.00010700000000000001,3.21e-06,0.0,0.0,m5xlarge,False
136,2,4,0.0034100000000000003,0.000125,25.0,25.0,m5xlarge,True
137,2,4,0.00011100000000000001,4.79e-06,0.0,0.0,m5xlarge,False
138,2,8,0.00331,5.5e-05,30.0,33.2,m5xlarge,True
139,2,8,0.00010800000000000001,2.49e-06,0.0,0.0,m5xlarge,False
140,2,16,0.0033799999999999998,8.950000000000001e-05,28.3,28.9,m5xlarge,True
141,2,16,0.00011200000000000001,3.83e-06,0.0,0.0,m5xlarge,False
142,2,32,0.00328,6.8e-05,15.0,22.9,m5xlarge,True
143,2,32,0.000109,2.1000000000000002e-06,0.0,0.0,m5xlarge,False
144,4,1,0.00244,5.27e-05,40.0,37.4,m5xlarge,True
145,4,1,0.000165,1.42e-05,10.0,30.0,m5xlarge,False
146,4,2,0.00344,8.46e-05,35.0,32.0,m5xlarge,True
147,4,2,0.000161,2.8999999999999998e-06,0.0,0.0,m5xlarge,False
148,4,4,0.0057799999999999995,0.00023199999999999997,46.7,16.3,m5xlarge,True
149,4,4,0.000164,2.95e-06,0.0,0.0,m5xlarge,False
150,4,8,0.00588,0.00022999999999999998,58.4,8.35,m5xlarge,True
151,4,8,0.00016999999999999999,4.22e-06,0.0,0.0,m5xlarge,False
152,4,16,0.0056700000000000006,0.000113,38.3,25.9,m5xlarge,True
153,4,16,0.000172,9.37e-06,10.0,30.0,m5xlarge,False
154,4,32,0.0057399999999999994,0.000312,51.7,20.4,m5xlarge,True
155,4,32,0.000164,6.5000000000000004e-06,0.0,0.0,m5xlarge,False
156,8,1,0.00281,4.45e-05,35.0,39.1,m5xlarge,True
157,8,1,0.00055,6.68e-06,0.0,0.0,m5xlarge,False
158,8,2,0.00351,0.000118,35.0,39.1,m5xlarge,True
159,8,2,0.000543,9.6e-06,10.0,30.0,m5xlarge,False
160,8,4,0.00577,0.000162,53.3,12.5,m5xlarge,True
161,8,4,0.000554,1.25e-05,0.0,0.0,m5xlarge,False
162,8,8,0.009609999999999999,0.000246,61.2,11.2,m5xlarge,True
163,8,8,0.0005679999999999999,1.3500000000000001e-05,10.0,30.0,m5xlarge,False
164,8,16,0.0095,0.000307,57.8,11.5,m5xlarge,True
165,8,16,0.000571,2.12e-05,5.0,15.0,m5xlarge,False
166,8,32,0.00933,0.00023500000000000002,64.2,7.51,m5xlarge,True
167,8,32,0.0005639999999999999,2.6000000000000002e-05,10.0,30.0,m5xlarge,False
168,16,1,0.00603,5.8399999999999997e-05,28.3,24.8,m5xlarge,True
169,16,1,0.00365,2.7899999999999997e-05,10.0,20.0,m5xlarge,False
170,16,2,0.00526,9.25e-05,33.3,23.6,m5xlarge,True
171,16,2,0.00366,3.74e-05,15.0,22.9,m5xlarge,False
172,16,4,0.0069700000000000005,0.000188,59.2,9.48,m5xlarge,True
173,16,4,0.00372,3.17e-05,30.0,24.5,m5xlarge,False
174,16,8,0.0106,0.00041600000000000003,72.8,6.05,m5xlarge,True
175,16,8,0.0036799999999999997,4.84e-05,15.0,22.9,m5xlarge,False
176,16,16,0.0186,0.00032,72.4,4.5,m5xlarge,True
177,16,16,0.00366,3.8900000000000004e-05,10.0,20.0,m5xlarge,False
178,16,32,0.0176,0.0005639999999999999,66.7,5.87,m5xlarge,True
179,16,32,0.00361,2.5e-05,25.0,25.0,m5xlarge,False
180,32,1,0.0311,0.00015900000000000002,25.8,2.11,m5xlarge,True
181,32,1,0.0278,0.000178,27.1,0.69,m5xlarge,False
182,32,2,0.0205,0.0053,51.5,2.4,m5xlarge,True
183,32,2,0.0277,0.00021899999999999998,22.5,3.54,m5xlarge,False
184,32,4,0.0194,0.000205,85.3,3.87,m5xlarge,True
185,32,4,0.0284,0.000226,23.1,3.42,m5xlarge,False
186,32,8,0.0233,0.000236,80.1,4.64,m5xlarge,True
187,32,8,0.0285,0.00028,25.0,3.07,m5xlarge,False
188,32,16,0.0285,0.000375,89.3,3.03,m5xlarge,True
189,32,16,0.0283,0.000264,24.7,4.48,m5xlarge,False
190,32,32,0.0411,0.0006259999999999999,93.3,1.71,m5xlarge,True
191,32,32,0.0287,0.00020899999999999998,24.7,3.03,m5xlarge,False
192,64,1,0.23,0.000521,25.0,0.45799999999999996,m5xlarge,True
193,64,1,0.222,0.00198,25.1,0.38799999999999996,m5xlarge,False
194,64,2,0.13,0.0115,49.7,0.763,m5xlarge,True
195,64,2,0.223,0.00179,25.0,0.473,m5xlarge,False
196,64,4,0.11599999999999999,0.000405,98.3,0.861,m5xlarge,True
197,64,4,0.21899999999999997,0.00151,24.8,0.40399999999999997,m5xlarge,False
198,64,8,0.12,0.000248,96.2,0.838,m5xlarge,True
199,64,8,0.21899999999999997,0.00133,25.1,0.13699999999999998,m5xlarge,False
200,64,16,0.126,0.000811,97.6,0.74,m5xlarge,True
201,64,16,0.21899999999999997,0.00155,25.0,0.268,m5xlarge,False
202,64,32,0.14,0.000917,97.4,1.13,m5xlarge,True
203,64,32,0.225,0.0016899999999999999,25.3,0.39799999999999996,m5xlarge,False
204,128,1,1.84,0.0063100000000000005,25.0,0.04,m5xlarge,True
205,128,1,1.79,0.0119,25.0,0.0632,m5xlarge,False
206,128,2,0.9359999999999999,0.009170000000000001,49.9,0.127,m5xlarge,True
207,128,2,1.77,0.0161,25.0,0.0458,m5xlarge,False
208,128,4,0.914,0.0038200000000000005,99.6,0.158,m5xlarge,True
209,128,4,1.8,0.0135,25.1,0.0806,m5xlarge,False
210,128,8,0.909,0.00279,99.5,0.11900000000000001,m5xlarge,True
211,128,8,1.77,0.0148,25.0,0.04,m5xlarge,False
212,128,16,0.914,0.00335,99.4,0.341,m5xlarge,True
213,128,16,1.78,0.0133,25.0,0.0748,m5xlarge,False
214,128,32,0.914,0.0012,99.5,0.16,m5xlarge,True
215,128,32,1.74,0.0122,25.0,0.064,m5xlarge,False
216,256,1,14.7,0.0492,25.0,0.0,m5xlarge,True
217,256,1,14.3,0.0845,25.0,0.0,m5xlarge,False
218,256,2,7.46,0.0219,50.0,0.05,m5xlarge,True
219,256,2,14.4,0.105,25.0,0.03,m5xlarge,False
220,256,4,7.21,0.0188,99.9,0.0775,m5xlarge,True
221,256,4,14.1,0.0996,25.0,0.03,m5xlarge,False
222,256,8,7.17,0.0204,99.9,0.049,m5xlarge,True
223,256,8,14.1,0.0888,25.0,0.03,m5xlarge,False
224,256,16,7.24,0.0225,99.9,0.0458,m5xlarge,True
225,256,16,14.4,0.11599999999999999,25.0,0.0,m5xlarge,False
226,256,32,7.22,0.0177,99.9,0.0,m5xlarge,True
227,256,32,14.1,0.1,25.0,0.0,m5xlarge,False
228,512,1,117.0,0.17,25.0,0.0,m5xlarge,True
229,512,1,115.0,0.348,25.0,0.0,m5xlarge,False
230,512,2,57.7,0.179,50.0,0.0447,m5xlarge,True
231,512,2,113.0,0.868,25.0,0.0,m5xlarge,False
232,512,4,57.4,0.23,99.6,0.1,m5xlarge,True
233,512,4,116.0,0.192,25.0,0.0,m5xlarge,False
234,512,8,57.6,0.146,99.7,0.111,m5xlarge,True
235,512,8,116.0,0.384,25.0,0.0,m5xlarge,False
236,512,16,57.2,0.0957,99.8,0.0663,m5xlarge,True
237,512,16,115.0,0.691,25.0,0.0,m5xlarge,False
238,512,32,57.2,0.132,100.0,0.0458,m5xlarge,True
239,512,32,115.0,0.29100000000000004,25.0,0.0,m5xlarge,False
240,1,1,0.00248,0.000113,0.0,0.0,m52xlarge,True
241,1,1,0.000106,5.28e-06,0.0,0.0,m52xlarge,False
242,1,2,0.00236,3.54e-05,10.0,20.0,m52xlarge,True
243,1,2,0.00010400000000000001,2.54e-06,0.0,0.0,m52xlarge,False
244,1,4,0.00233,3.5600000000000005e-05,10.0,20.0,m52xlarge,True
245,1,4,0.000103,1.86e-06,0.0,0.0,m52xlarge,False
246,1,8,0.00229,2.1899999999999997e-05,8.33,17.1,m52xlarge,True
247,1,8,0.000101,1.33e-06,0.0,0.0,m52xlarge,False
248,1,16,0.00232,3.75e-05,0.0,0.0,m52xlarge,True
249,1,16,0.000102,2.53e-06,0.0,0.0,m52xlarge,False
250,1,32,0.00231,3.13e-05,15.0,18.9,m52xlarge,True
251,1,32,0.000103,7.31e-06,5.0,15.0,m52xlarge,False
252,2,1,0.00232,2.9999999999999997e-05,8.33,17.1,m52xlarge,True
253,2,1,0.000106,1.87e-06,0.0,0.0,m52xlarge,False
254,2,2,0.0032700000000000003,9.08e-05,19.1,15.8,m52xlarge,True
255,2,2,0.000106,2.58e-06,0.0,0.0,m52xlarge,False
256,2,4,0.0032,6.809999999999999e-05,9.99,15.3,m52xlarge,True
257,2,4,0.00010800000000000001,2.07e-06,0.0,0.0,m52xlarge,False
258,2,8,0.00323,0.00011200000000000001,13.3,16.3,m52xlarge,True
259,2,8,0.00010800000000000001,1.93e-06,0.0,0.0,m52xlarge,False
260,2,16,0.00323,0.000113,12.5,15.5,m52xlarge,True
261,2,16,0.000109,1.46e-06,0.0,0.0,m52xlarge,False
262,2,32,0.00324,8.209999999999999e-05,19.1,15.8,m52xlarge,True
263,2,32,0.000109,1.63e-06,0.0,0.0,m52xlarge,False
264,4,1,0.0024,3.229999999999999e-05,11.7,18.3,m52xlarge,True
265,4,1,0.000155,1.47e-06,0.0,0.0,m52xlarge,False
266,4,2,0.00323,9.279999999999999e-05,21.6,18.3,m52xlarge,True
267,4,2,0.000154,6.2e-06,0.0,0.0,m52xlarge,False
268,4,4,0.00565,0.000178,25.7,4.28,m52xlarge,True
269,4,4,0.00016999999999999999,1.22e-05,0.0,0.0,m52xlarge,False
270,4,8,0.00562,0.000144,22.0,12.9,m52xlarge,True
271,4,8,0.00016999999999999999,5.51e-06,0.0,0.0,m52xlarge,False
272,4,16,0.00554,0.000174,23.0,2.45,m52xlarge,True
273,4,16,0.000174,1.15e-05,0.0,0.0,m52xlarge,False
274,4,32,0.00564,0.000193,29.5,9.6,m52xlarge,True
275,4,32,0.000169,2.26e-06,0.0,0.0,m52xlarge,False
276,8,1,0.0028899999999999998,5.610000000000001e-05,13.3,16.3,m52xlarge,True
277,8,1,0.000529,1.53e-05,10.0,20.0,m52xlarge,False
278,8,2,0.00359,8.68e-05,19.1,15.8,m52xlarge,True
279,8,2,0.000521,1.34e-05,0.0,0.0,m52xlarge,False
280,8,4,0.00556,0.00022,32.0,8.12,m52xlarge,True
281,8,4,0.0005269999999999999,5.13e-06,0.0,0.0,m52xlarge,False
282,8,8,0.00939,0.000306,30.7,6.28,m52xlarge,True
283,8,8,0.000532,6.56e-06,0.0,0.0,m52xlarge,False
284,8,16,0.00923,0.00025499999999999996,28.9,8.17,m52xlarge,True
285,8,16,0.000546,3.06e-05,0.0,0.0,m52xlarge,False
286,8,32,0.00937,0.00017900000000000001,27.9,4.79,m52xlarge,True
287,8,32,0.000532,2.51e-05,5.0,15.0,m52xlarge,False
288,16,1,0.00566,4.73e-05,11.3,11.9,m52xlarge,True
289,16,1,0.0033299999999999996,3.32e-05,11.7,14.5,m52xlarge,False
290,16,2,0.00488,5.05e-05,17.5,11.5,m52xlarge,True
291,16,2,0.00328,4.03e-05,17.5,14.6,m52xlarge,False
292,16,4,0.00604,0.00028199999999999997,34.6,7.83,m52xlarge,True
293,16,4,0.00328,4.6500000000000005e-05,8.33,12.9,m52xlarge,False
294,16,8,0.009770000000000001,0.000306,35.3,3.57,m52xlarge,True
295,16,8,0.00339,2.61e-05,8.33,12.9,m52xlarge,False
296,16,16,0.0179,0.000223,35.3,3.63,m52xlarge,True
297,16,16,0.0034200000000000003,5.7100000000000006e-05,9.16,14.2,m52xlarge,False
298,16,32,0.0177,0.00016,29.6,2.6,m52xlarge,True
299,16,32,0.00339,2.23e-05,9.16,14.2,m52xlarge,False
300,32,1,0.0294,0.00011999999999999999,12.7,1.71,m52xlarge,True
301,32,1,0.0261,0.000197,12.4,2.19,m52xlarge,False
302,32,2,0.0165,0.00010400000000000001,24.0,4.25,m52xlarge,True
303,32,2,0.0256,0.000236,13.2,1.88,m52xlarge,False
304,32,4,0.0128,0.00207,38.2,4.07,m52xlarge,True
305,32,4,0.026000000000000002,0.000245,12.5,2.06,m52xlarge,False
306,32,8,0.0149,0.0005099999999999999,50.8,3.3,m52xlarge,True
307,32,8,0.0259,0.000258,12.4,2.19,m52xlarge,False
308,32,16,0.021,0.000638,51.7,3.38,m52xlarge,True
309,32,16,0.0253,0.000239,13.3,2.98,m52xlarge,False
310,32,32,0.0352,0.000731,44.7,2.46,m52xlarge,True
311,32,32,0.0252,0.00025699999999999996,12.7,2.12,m52xlarge,False
312,64,1,0.215,0.00082,12.6,0.23199999999999998,m52xlarge,True
313,64,1,0.20600000000000002,0.00146,12.5,0.258,m52xlarge,False
314,64,2,0.11,0.000517,24.6,0.523,m52xlarge,True
315,64,2,0.20600000000000002,0.0018800000000000002,12.6,0.192,m52xlarge,False
316,64,4,0.0596,0.0063,47.3,1.55,m52xlarge,True
317,64,4,0.203,0.00144,12.6,0.22399999999999998,m52xlarge,False
318,64,8,0.0641,0.0025,84.8,4.81,m52xlarge,True
319,64,8,0.20600000000000002,0.00146,12.6,0.166,m52xlarge,False
320,64,16,0.0684,0.000828,85.0,1.84,m52xlarge,True
321,64,16,0.203,0.0020399999999999997,12.6,0.21,m52xlarge,False
322,64,32,0.0737,0.00231,87.5,2.5,m52xlarge,True
323,64,32,0.205,0.00158,12.6,0.233,m52xlarge,False
324,128,1,1.68,0.0059700000000000005,12.5,0.04,m52xlarge,True
325,128,1,1.63,0.0123,12.5,0.0447,m52xlarge,False
326,128,2,0.831,0.00445,25.0,0.0539,m52xlarge,True
327,128,2,1.58,0.0171,12.5,0.03,m52xlarge,False
328,128,4,0.424,0.0149,49.3,0.804,m52xlarge,True
329,128,4,1.58,0.013999999999999999,12.5,0.0458,m52xlarge,False
330,128,8,0.455,0.00157,98.0,0.21899999999999997,m52xlarge,True
331,128,8,1.64,0.0108,12.5,0.03,m52xlarge,False
332,128,16,0.45899999999999996,0.00486,97.7,1.07,m52xlarge,True
333,128,16,1.65,0.0143,12.5,0.03,m52xlarge,False
334,128,32,0.46399999999999997,0.00141,98.1,0.29100000000000004,m52xlarge,True
335,128,32,1.62,0.008140000000000001,12.5,0.0,m52xlarge,False
336,256,1,13.5,0.0441,12.5,0.0,m52xlarge,True
337,256,1,13.1,0.098,12.5,0.0,m52xlarge,False
338,256,2,6.74,0.012,25.0,0.0,m52xlarge,True
339,256,2,12.9,0.127,12.5,0.0,m52xlarge,False
340,256,4,3.39,0.0168,49.9,0.145,m52xlarge,True
341,256,4,13.1,0.11599999999999999,12.5,0.0,m52xlarge,False
342,256,8,3.59,0.0069299999999999995,99.4,0.18,m52xlarge,True
343,256,8,13.2,0.0829,12.5,0.0,m52xlarge,False
344,256,16,3.6,0.0198,99.3,0.922,m52xlarge,True
345,256,16,13.1,0.111,12.5,0.0,m52xlarge,False
346,256,32,3.59,0.007209999999999999,99.7,0.0748,m52xlarge,True
347,256,32,12.9,0.102,12.5,0.0,m52xlarge,False
348,512,1,108.0,0.179,12.5,0.0,m52xlarge,True
349,512,1,106.0,0.391,12.5,0.0,m52xlarge,False
350,512,2,54.2,0.0977,25.0,0.0,m52xlarge,True
351,512,2,105.0,0.341,12.5,0.0,m52xlarge,False
352,512,4,27.1,0.0611,49.8,0.0922,m52xlarge,True
353,512,4,106.0,0.95,12.5,0.0,m52xlarge,False
354,512,8,28.5,0.0487,99.5,0.133,m52xlarge,True
355,512,8,105.0,0.62,12.5,0.0,m52xlarge,False
356,512,16,28.5,0.043,99.7,0.10400000000000001,m52xlarge,True
